Disorder,wdt_name,qid
congenital absence of septum pellucidum,congenital absence of septum pellucidum,Q55789858
Acid lipase disease,Acid lipase disease,Q4674074
glycogen storage disease II,glycogen storage disease II,Q1365789
Acquired Epileptiform Aphasia,,
acute disseminated encephalomyelitis,acute disseminated encephalomyelitis,Q424242
attention deficit hyperactivity disorder,attention deficit hyperactivity disorder,Q181923
Pupillotonia,Pupillotonia,Q11831826
Adie syndrome,Adie syndrome,Q357067
X-linked adrenoleukodystrophy,X-linked adrenoleukodystrophy,Q366964
agenesis of the corpus callosum,agenesis of the corpus callosum,Q1135124
agnosia,agnosia,Q220322
Aicardi syndrome,Aicardi syndrome,Q403463
Aicardi-Goutieres syndrome,Aicardi-Goutieres syndrome,Q403453
AIDS,AIDS,Q12199
Alexander disease,Alexander disease,Q567820
Alpers' disease,Alpers' disease,Q2028015
Alternating hemiplegia,Alternating hemiplegia,Q4063606
Alzheimer's disease,Alzheimer's disease,Q11081
Amyotrophic lateral sclerosis (ALS),Amyotrophic lateral sclerosis (ALS),Q29892254
anencephaly,anencephaly,Q529292
aneurysm,aneurysm,Q189389
Angelman syndrome,Angelman syndrome,Q535364
angiomatosis,angiomatosis,Q367756
anoxia,anoxia,Q568321
antiphospholipid syndrome,antiphospholipid syndrome,Q582207
aphasia,aphasia,Q2836
apraxia,apraxia,Q498916
Arachnoid cyst,Arachnoid cyst,Q624590
arachnoiditis,arachnoiditis,Q2669284
Arnold-Chiari malformation,Arnold-Chiari malformation,Q1071707
arteriovenous malformation,arteriovenous malformation,Q1584110
Asperger syndrome,Asperger syndrome,Q161790
ataxia telangiectasia,ataxia telangiectasia,Q387082
spinocerebellar ataxia,spinocerebellar ataxia,Q899726
Atrial Fibrillation and Stroke,,
attention deficit hyperactivity disorder,attention deficit hyperactivity disorder,Q181923
autism spectrum disorder,autism spectrum disorder,Q1436063
dysautonomia,dysautonomia,Q620639
back pain,back pain,Q5781808
Barth syndrome,Barth syndrome,Q928424
juvenile neuronal ceroid lipofuscinosis,juvenile neuronal ceroid lipofuscinosis,Q1753778
Becker's Myotonia,,
Behcet's disease,Behcet's disease,Q911427
Bell's palsy,Bell's palsy,Q1135338
Benign Essential Blepharospasm,,
Monomelic amyotrophy,Monomelic amyotrophy,Q6901736
pseudotumor cerebri,pseudotumor cerebri,Q741208
meralgia paraesthetica,meralgia paraesthetica,Q991657
Binswanger's disease,Binswanger's disease,Q1399293
blepharospasm,blepharospasm,Q883863
Bloch-Sulzberger syndrome,Bloch-Sulzberger syndrome,Q884590
Brachial Plexus Injuries,,
Pure autonomic failure,Pure autonomic failure,Q896883
Brain and Spinal Tumors,,
intracranial aneurysm,intracranial aneurysm,Q1198391
brain injury,brain injury,Q3280669
Brown-Séquard syndrome,Brown-Séquard syndrome,Q991037
Kennedy disease,Kennedy disease,Q1995327
CADASIL,CADASIL,Q1022718
Canavan disease,Canavan disease,Q2349546
carpal tunnel syndrome,carpal tunnel syndrome,Q332293
causalgia,causalgia,Q18555343
