,Disorder,wdt_name,qid,doid
2,glycogen storage disease II,glycogen storage disease II,Q1365789,obo.DOID_2752
4,acute disseminated encephalomyelitis,acute disseminated encephalomyelitis,Q424242,obo.DOID_639
5,attention deficit hyperactivity disorder,attention deficit hyperactivity disorder,Q181923,obo.DOID_1094
7,Adie syndrome,Adie syndrome,Q357067,obo.DOID_11549
10,agnosia,agnosia,Q220322,obo.DOID_4090
11,Aicardi syndrome,Aicardi syndrome,Q403463,obo.DOID_8461
12,Aicardi-Goutieres syndrome,Aicardi-Goutieres syndrome,Q403453,obo.DOID_0050629
14,Alexander disease,Alexander disease,Q567820,obo.DOID_4252
17,Alzheimer's disease,Alzheimer's disease,Q11081,obo.DOID_10652
19,anencephaly,anencephaly,Q529292,obo.DOID_0060668
21,Angelman syndrome,Angelman syndrome,Q535364,obo.DOID_1932
24,antiphospholipid syndrome,antiphospholipid syndrome,Q582207,obo.DOID_2988
25,aphasia,aphasia,Q2836,obo.DOID_0060046
26,apraxia,apraxia,Q498916,obo.DOID_0060135
28,arachnoiditis,arachnoiditis,Q2669284,obo.DOID_12156
30,arteriovenous malformation,arteriovenous malformation,Q1584110,obo.DOID_11294
31,Asperger syndrome,Asperger syndrome,Q161790,obo.DOID_0050432
32,ataxia telangiectasia,ataxia telangiectasia,Q387082,obo.DOID_12704
35,attention deficit hyperactivity disorder,attention deficit hyperactivity disorder,Q181923,obo.DOID_1094
36,autism spectrum disorder,autism spectrum disorder,Q1436063,obo.DOID_0060041
39,Barth syndrome,Barth syndrome,Q928424,obo.DOID_0050476
42,Behcet's disease,Behcet's disease,Q911427,obo.DOID_13241
43,Bell's palsy,Bell's palsy,Q1135338,obo.DOID_12506
46,pseudotumor cerebri,pseudotumor cerebri,Q741208,obo.DOID_11459
49,blepharospasm,blepharospasm,Q883863,obo.DOID_529
50,Bloch-Sulzberger syndrome,Bloch-Sulzberger syndrome,Q884590,obo.DOID_12305
54,intracranial aneurysm,intracranial aneurysm,Q1198391,obo.DOID_10941
58,CADASIL,CADASIL,Q1022718,obo.DOID_13945
59,Canavan disease,Canavan disease,Q2349546,obo.DOID_3613
60,carpal tunnel syndrome,carpal tunnel syndrome,Q332293,obo.DOID_12169
61,causalgia,causalgia,Q18555343,obo.DOID_3222
62,cavernous hemangioma,cavernous hemangioma,Q1737261,obo.DOID_483
63,cavernous hemangioma,cavernous hemangioma,Q1737261,obo.DOID_483
68,central pontine myelinolysis,central pontine myelinolysis,Q190370,obo.DOID_636
70,Farber lipogranulomatosis,Farber lipogranulomatosis,Q1396345,obo.DOID_0050464
